id,name,rgb,is_trans,num_parts,num_sets,y1,y2,m_colorname,m_nr1,m_nr2
1031,Modulex Olive Green,7C9051,False,1111,21,1963.0,1963.0,,,
1032,Modulex Aqua Green,27867E,False,16,16,1963.0,1963.0,,,
1033,Modulex Teal Blue,467083,False,1104,15,1963.0,1963.0,,,
1034,Modulex Tile Blue,0057A6,False,80,79,1963.0,1963.0,,,
1035,Modulex Medium Blue,61AFFF,False,7,7,1963.0,1963.0,,,
1036,Modulex Pastel Blue,68AECE,False,19,19,1963.0,1963.0,,,
1037,Modulex Violet,BD7D85,False,7,7,1963.0,1963.0,,,
1038,Modulex Pink,F785B1,False,18,18,1963.0,1963.0,,,
1039,Modulex Clear,FFFFFF,False,1394,71,1963.0,1963.0,,,
1040,Modulex Foil Dark Gray,595D60,False,0,0,,,,,
1041,Modulex Foil Light Gray,9C9C9C,False,0,0,,,,,
1042,Modulex Foil Dark Green,6400,False,0,0,,,,,
1043,Modulex Foil Light Green,7DB538,False,0,0,,,,,
1044,Modulex Foil Dark Blue,0057A6,False,0,0,,,,,
1045,Modulex Foil Light Blue,68AECE,False,0,0,,,,,
1046,Modulex Foil Violet,4B0082,False,0,0,,,,,
1047,Modulex Foil Red,8B0000,False,0,0,,,,,
1048,Modulex Foil Yellow,FED557,False,0,0,,,,,
1049,Modulex Foil Orange,F7AD63,False,0,0,,,,,
1050,Coral,FF698F,False,6427,1473,2019.0,2025.0,,,
1051,Pastel Blue,5AC4DA,False,734,101,2000.0,2011.0,,,
1052,Glitter Trans-Orange,F08F1C,True,1,1,2020.0,2020.0,,,
1053,Opal Trans-Light Blue,68BCC5,True,802,209,2020.0,2025.0,,,
1054,Opal Trans-Dark Pink,CE1D9B,True,125,60,2020.0,2025.0,,,
1055,Opal Trans-Clear,FCFCFC,True,677,116,2020.0,2025.0,,,
1056,Opal Trans-Brown,583927,True,140,16,2020.0,2023.0,,,
1057,Trans-Light Bright Green,C9E788,True,119,48,2003.0,2006.0,,,
1058,Trans-Light Green,94E5AB,True,42,16,2005.0,2006.0,,,
1059,Opal Trans-Purple,8320B7,True,243,80,2020.0,2025.0,,,
1060,Opal Trans-Bright Green,84B68D,True,124,19,2021.0,2025.0,,,
1061,Opal Trans-Dark Blue,0020A0,True,205,50,2021.0,2025.0,,,
1062,Vibrant Yellow,EBD800,False,1668,505,2022.0,2025.0,,,
1063,Pearl Copper,B46A00,False,72,45,2017.0,2020.0,,,
1064,Fabuland Red,FF8014,False,23,16,1979.0,1994.0,,,
1065,Reddish Gold,AC8247,False,79,68,2002.0,2006.0,,,
1066,Curry,DD982E,False,10,6,2004.0,2005.0,,,
1067,Dark Nougat,AD6140,False,10,10,2001.0,2004.0,,,
1068,Bright Reddish Orange,EE5434,False,16,13,2003.0,2004.0,,,
1069,Pearl Red,D60026,False,24,14,2003.0,2006.0,,,
1070,Pearl Blue,0059A3,False,21,16,2003.0,2009.0,,,
1071,Pearl Green,008E3C,False,21,15,2003.0,2006.0,,,
1072,Pearl Brown,57392C,False,35,17,2003.0,2006.0,,,
1073,Pearl Black,0A1327,False,35,19,2000.0,2006.0,,,
1074,Duplo Blue,009ECE,False,6,6,2003.0,2004.0,,,
1075,Duplo Medium Blue,3E95B6,False,1,1,2004.0,2004.0,,,
1076,Duplo Lime,FFF230,False,5,3,1992.0,1992.0,,,
1077,Fabuland Lime,78FC78,False,16,15,1982.0,1986.0,,,
1078,Duplo Medium Green,468A5F,False,1,1,2003.0,2003.0,,,
1079,Duplo Light Green,60BA76,False,1,1,2004.0,2004.0,,,
1080,Light Tan,F3C988,False,1,1,2006.0,2006.0,,,
1081,Rust Orange,872B17,False,3,3,2004.0,2005.0,,,
1082,Clikits Pink,FE78B0,False,32,10,2006.0,2006.0,,,
1083,Two-tone Copper,945148,False,2,2,2001.0,2001.0,,,
1084,Two-tone Gold,AB673A,False,6,6,2002.0,2002.0,,,
1085,Two-tone Silver,737271,False,6,6,2002.0,2002.0,,,
1086,Pearl Lime,6A7944,False,41,39,2002.0,2004.0,,,
1087,Duplo Pink,FF879C,False,47,21,1992.0,1993.0,,,
1088,Medium Brown,755945,False,159,158,2022.0,2025.0,,,
1089,Warm Tan,CCA373,False,327,276,2022.0,2025.0,,,
1090,Duplo Turquoise,3FB69E,False,2,2,2003.0,2003.0,,,
1091,Warm Yellowish Orange,FFCB78,False,19,19,2004.0,2004.0,,,
1092,Metallic Copper,764D3B,False,52,18,2008.0,2012.0,,,
1093,Light Lilac,9195CA,False,51,19,2003.0,2011.0,,,
1094,Trans-Medium Purple,8D73B3,False,258,92,2003.0,2006.0,,,
1095,Trans-Black,635F52,True,724,118,2023.0,2025.0,,,
1096,Glitter Trans-Bright Green,D9E4A7,True,0,0,,,,,
1097,Glitter Trans-Medium Purple,8D73B3,True,6,3,2005.0,2005.0,,,
1098,Glitter Trans-Green,84B68D,True,1,1,2000.0,2000.0,,,
1099,Glitter Trans-Pink,E4ADC8,True,2,1,2005.0,2005.0,,,
1100,Clikits Yellow,FFCF0B,False,22,6,2003.0,2004.0,,,
1101,Duplo Dark Purple,5F27AA,False,1,1,2003.0,2003.0,,,
1102,Trans-Neon Red,FF0040,True,22,9,2001.0,2004.0,,,
1103,Pearl Titanium,3E3C39,False,6951,3015,2010.0,2025.0,,,
1104,HO Aqua,B3D7D1,False,1,1,1958.0,1958.0,,,
1105,HO Azure,1591cb,False,1,1,1963.0,1963.0,,,
1106,HO Blue-gray,354e5a,False,3,3,1958.0,1970.0,,,
1107,HO Cyan,5b98b3,False,1,1,1958.0,1958.0,,,
1108,HO Dark Aqua,a7dccf,False,1,1,1958.0,1958.0,,,
1109,HO Dark Blue,0A3463,False,9,9,1958.0,1965.0,,,
1110,HO Dark Gray,6D6E5C,False,11,11,1961.0,1964.0,,,
1111,HO Dark Green,184632,False,4,4,1958.0,1964.0,,,
1112,HO Dark Lime,b2b955,False,1,1,1958.0,1958.0,,,
1113,HO Dark Red,631314,False,9,9,1958.0,1964.0,,,
1114,HO Dark Sand Green,627a62,False,1,1,1958.0,1958.0,,,
1115,HO Dark Turquoise,10929d,False,1,1,1965.0,1965.0,,,
1116,HO Earth Orange,bb771b,False,2,2,1957.0,1958.0,,,
1117,HO Gold,b4a774,False,1,1,1958.0,1958.0,,,
1118,HO Light Aqua,a3d1c0,False,1,1,1958.0,1958.0,,,
1119,HO Light Brown,965336,False,1,1,1957.0,1957.0,,,
1120,HO Light Gold,cdc298,False,2,2,1957.0,1958.0,,,
1121,HO Light Tan,f9f1c7,False,4,4,1958.0,1964.0,,,
1122,HO Light Yellow,f5fab7,False,1,1,1958.0,1958.0,,,
1123,HO Medium Blue,7396c8,False,1,1,1958.0,1958.0,,,
1124,HO Medium Red,c01111,False,2,2,1957.0,1958.0,,,
1125,HO Metallic Blue,0d4763,False,2,2,1958.0,1961.0,,,
1126,HO Metallic Dark Gray,5e5e5e,False,2,2,1958.0,1959.0,,,
1127,HO Metallic Green,879867,False,1,1,1958.0,1958.0,,,
1128,HO Metallic Sand Blue,5f7d8c,False,1,1,1958.0,1958.0,,,
1129,HO Olive Green,9B9A5A,False,3,3,1957.0,1961.0,,,
1130,HO Rose,d06262,False,1,1,1958.0,1958.0,,,
1131,HO Sand Blue,6e8aa6,False,3,3,1957.0,1965.0,,,
1132,HO Sand Green,A0BCAC,False,11,11,1958.0,1965.0,,,
1133,HO Tan,E4CD9E,False,3,3,1957.0,1964.0,,,
1134,HO Titanium,616161,False,1,1,1958.0,1958.0,,,
1135,Metal,A5ADB4,False,48,23,1957.0,2006.0,,,
1136,Reddish Orange,CA4C0B,False,1859,388,2024.0,2025.0,,,
1137,Sienna Brown,915C3C,False,31,31,2024.0,2025.0,,,
1138,Umber Brown,5E3F33,False,6,6,2024.0,2025.0,,,
1139,Opal Trans-Yellow,F5CD2F,True,9,7,2024.0,2025.0,,,
1140,Neon Orange,EC4612,False,8,3,1999.0,1999.0,,,
1141,Neon Green,D2FC43,False,13,7,1999.0,1999.0,,,
1142,Dark Olive Green,5d5c36,False,11,2,2000.0,2001.0,,,
1143,Glitter Milky White,FFFFFF,False,4,4,1999.0,2005.0,,,
1144,Chrome Red,CE3021,False,4,4,2003.0,2009.0,,,
9999,[No Color/Any Color],05131D,False,9219,8998,1955.0,2025.0,,,
